<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>419004</Code><CodeAddr>河南省禹州市禹州市</CodeAddr><CodeCoor>113.4662349;34.15590702</CodeCoor><CodeReg>河南省,许昌市,禹州市,null</CodeReg>
<Code>419006</Code><CodeAddr>河南省辉县市辉县市</CodeAddr><CodeCoor>113.799161;35.46250401</CodeCoor><CodeReg>河南省,新乡市,辉县市,null</CodeReg>
<Code>412724</Code><CodeAddr>河南省周口地区太康县</CodeAddr><CodeCoor>114.832326;34.06524801</CodeCoor><CodeReg>河南省,周口市,太康县,null</CodeReg>
<Code>412725</Code><CodeAddr>河南省周口地区鹿邑县</CodeAddr><CodeCoor>115.478838;33.86150499</CodeCoor><CodeReg>河南省,周口市,鹿邑县,null</CodeReg>
<Code>411022</Code><CodeAddr>河南省许昌市长葛县</CodeAddr><CodeCoor>113.76205;34.21809999</CodeCoor><CodeReg>河南省,许昌市,长葛市,null</CodeReg>
<Code>412726</Code><CodeAddr>河南省周口地区郸城县</CodeAddr><CodeCoor>115.171165;33.646017</CodeCoor><CodeReg>河南省,周口市,郸城县,null</CodeReg>
<Code>412727</Code><CodeAddr>河南省周口地区淮阳县</CodeAddr><CodeCoor>114.880771;33.733278</CodeCoor><CodeReg>河南省,周口市,淮阳县,null</CodeReg>
<Code>412721</Code><CodeAddr>河南省周口地区扶沟县</CodeAddr><CodeCoor>114.388816;34.06115601</CodeCoor><CodeReg>河南省,周口市,扶沟县,null</CodeReg>
<Code>412722</Code><CodeAddr>河南省周口地区西华县</CodeAddr><CodeCoor>114.517294;33.786969</CodeCoor><CodeReg>河南省,周口市,西华县,null</CodeReg>
<Code>412723</Code><CodeAddr>河南省周口地区商水县</CodeAddr><CodeCoor>114.606218;33.544296</CodeCoor><CodeReg>河南省,周口市,商水县,null</CodeReg>
<Code>412728</Code><CodeAddr>河南省周口地区沈丘县</CodeAddr><CodeCoor>115.092759;33.410787</CodeCoor><CodeReg>河南省,周口市,沈丘县,null</CodeReg>
<Code>412729</Code><CodeAddr>河南省周口地区项城县</CodeAddr><CodeCoor>114.896035;33.44426001</CodeCoor><CodeReg>河南省,周口市,项城市,null</CodeReg>
<Code>410881</Code><CodeAddr>河南省焦作市济源市</CodeAddr><CodeCoor>112.59833;35.06760198</CodeCoor><CodeReg>河南省,焦作市,济源市,null</CodeReg>
<Code>410806</Code><CodeAddr>河南省焦作市焦作市高新区</CodeAddr><CodeCoor>113.264053860078;35.1828358901695</CodeCoor><CodeReg>河南省,焦作市,修武县,null</CodeReg>
<Code>410827</Code><CodeAddr>河南省焦作市济源县</CodeAddr><CodeCoor>112.59833;35.06760198</CodeCoor><CodeReg>河南省,焦作市,济源市,null</CodeReg>
<Code>410824</Code><CodeAddr>河南省焦作市沁阳市</CodeAddr><CodeCoor>112.944526;35.08854</CodeCoor><CodeReg>河南省,焦作市,沁阳市,null</CodeReg>
<Code>412801</Code><CodeAddr>河南省驻马店地区马店市</CodeAddr><CodeCoor>114.226;33.23524</CodeCoor><CodeReg>河南省,驻马店市,上蔡县,null</CodeReg>
<Code>422721</Code><CodeAddr>湖北省宜昌地区宜昌县</CodeAddr><scoor>111.320583;30.771237</scoor><sreg>湖北省,宜昌市,夷陵区,null</sreg>
<Code>422300</Code><CodeAddr>湖北省咸宁地区咸宁地区</CodeAddr><CodeCoor>114.317003;29.843712</CodeCoor><CodeReg>湖北省,咸宁市,null,null</CodeReg>
<Code>422301</Code><CodeAddr>湖北省咸宁地区咸宁市</CodeAddr><CodeCoor>114.317003;29.843712</CodeCoor><CodeReg>湖北省,咸宁市,null,null</CodeReg>
<Code>422321</Code><CodeAddr>湖北省咸宁地区咸宁县</CodeAddr><CodeCoor>114.292964;29.85496401</CodeCoor><CodeReg>湖北省,咸宁市,咸安区,null</CodeReg>
<Code>422327</Code><CodeAddr>湖北省咸宁地区阳新县</CodeAddr><scoor>115.209812;29.83281</scoor><sreg>湖北省,黄石市,阳新县,null</sreg>
<Code>420681</Code><CodeAddr>湖北省襄樊市随州市</CodeAddr><scoor>113.376433;31.69214301</scoor><sreg>湖北省,随州市,null,null</sreg>
<Code>420619</Code><CodeAddr>湖北省襄樊市随州市</CodeAddr><scoor>113.376433;31.69214301</scoor><sreg>湖北省,随州市,null,null</sreg>
<Code>420206</Code><CodeAddr>湖北省黄石市开发区</CodeAddr><CodeCoor>115.033567;30.201864</CodeCoor><CodeReg>湖北省,黄石市,null,null</CodeReg>
<Code>420220</Code><CodeAddr>湖北省黄石市黄石市区</CodeAddr><CodeCoor>115.033567;30.201864</CodeCoor><CodeReg>湖北省,黄石市,null,null</CodeReg>
<Code>420605</Code><CodeAddr>湖北省襄樊市郊区</CodeAddr><CodeCoor>112.116371;32.010978</CodeCoor><CodeReg>湖北省,襄樊市,null,null</CodeReg>
<Code>420603</Code><CodeAddr>湖北省襄樊市樊东区</CodeAddr><scoor>112.129782;32.04684201</scoor><sreg>湖北省,襄樊市,樊城区,null</sreg>
<Code>422600</Code><CodeAddr>湖北省郧阳地区郧阳地区</CodeAddr><scoor>110.809459;32.837148</scoor><sreg>湖北省,十堰市,郧县,null</sreg>
<Code>422129</Code><CodeAddr>湖北省黄冈地区广济县</CodeAddr><scoor>115.556206;29.84678799</scoor><sreg>湖北省,黄冈市,武穴市,null</sreg>
<Code>422121</Code><CodeAddr>湖北省黄冈地区黄冈县</CodeAddr><CodeCoor>114.867121;30.45608301</CodeCoor><CodeReg>湖北省,黄冈市,null,null</CodeReg>
<Code>420306</Code><CodeAddr>湖北省十堰市东风区</CodeAddr><scoor>110.808067;32.59381701</scoor><sreg>湖北省,十堰市,茅箭区,null</sreg>
<Code>422204</Code><CodeAddr>湖北省孝感地区广水市</CodeAddr><scoor>113.82017;31.61889</scoor><sreg>湖北省,随州市,广水市,null</sreg>
<Code>422222</Code><CodeAddr>湖北省孝感地区黄陂县</CodeAddr><scoor>114.370588;30.88335798</scoor><sreg>湖北省,武汉市,黄陂区,null</sreg>
<Code>422221</Code><CodeAddr>湖北省孝感地区孝感县</CodeAddr><CodeCoor>113.910987;30.92726901</CodeCoor><CodeReg>湖北省,孝感市,null,null</CodeReg>
<Code>422200</Code><CodeAddr>湖北省孝感地区孝感地区</CodeAddr><CodeCoor>113.910987;30.92726901</CodeCoor><CodeReg>湖北省,孝感市,null,null</CodeReg>
<Code>422201</Code><CodeAddr>湖北省孝感地区孝感市</CodeAddr><CodeCoor>113.910987;30.92726901</CodeCoor><CodeReg>湖北省,孝感市,null,null</CodeReg>
<Code>420986</Code><CodeAddr>湖北省孝感市高新技术开发区</CodeAddr><scoor>113.90518;30.91945899</scoor><sreg>湖北省,孝感市,孝南区,null</sreg>
<Code>420983</Code><CodeAddr>湖北省孝感市广水市</CodeAddr><scoor>113.82017;31.61889</scoor><sreg>湖北省,随州市,广水市,null</sreg>
<Code>422900</Code><CodeAddr>湖北省省直辖行政单位省直辖行政单位</CodeAddr><CodeCoor>114.27442;30.585052</CodeCoor><CodeReg>湖北省,null,null,null</CodeReg>
<Code>422501</Code><CodeAddr>湖北省随州地区随州市</CodeAddr><CodeCoor>113.376433;31.69214301</CodeCoor><CodeReg>湖北省,随州市,null,null</CodeReg>
<Code>422502</Code><CodeAddr>湖北省随州地区老河口市</CodeAddr><scoor>111.669156;32.38889901</scoor><sreg>湖北省,襄樊市,老河口市,null</sreg>
<Code>421025</Code><CodeAddr>湖北省荆州市沙洋监狱管理局</CodeAddr><scoor>112.581031;30.71340501</scoor><sreg>湖北省,荆门市,沙洋县,null</sreg>
<Code>422525</Code><CodeAddr>湖北省随州地区南漳县</CodeAddr><scoor>111.833161;31.77695499</scoor><sreg>湖北省,襄樊市,南漳县,null</sreg>
<Code>422526</Code><CodeAddr>湖北省随州地区光华县</CodeAddr><scoor>111.669156;32.38889901</scoor><sreg>湖北省,襄樊市,老河口市,null</sreg>
<Code>422527</Code><CodeAddr>湖北省随州地区谷城县</CodeAddr><scoor>111.647359;32.265621</scoor><sreg>湖北省,襄樊市,谷城县,null</sreg>
<Code>422528</Code><CodeAddr>湖北省随州地区保康县</CodeAddr><scoor>111.255399;31.87977699</scoor><sreg>湖北省,襄樊市,保康县,null</sreg>
<Code>422521</Code><CodeAddr>湖北省随州地区襄阳县</CodeAddr><scoor>112.12776;32.012583</scoor><sreg>湖北省,襄樊市,襄城区,null</sreg>
<Code>422522</Code><CodeAddr>湖北省随州地区枣阳县</CodeAddr><scoor>112.766006;32.13088401</scoor><sreg>湖北省,襄樊市,枣阳市,null</sreg>
<Code>422524</Code><CodeAddr>湖北省随州地区宜城县</CodeAddr><scoor>112.251889;31.721838</scoor><sreg>湖北省,襄樊市,宜城市,null</sreg>
<Code>422100</Code><CodeAddr>湖北省黄冈地区黄冈地区</CodeAddr><CodeCoor>114.867121;30.45608301</CodeCoor><CodeReg>湖北省,黄冈市,null,null</CodeReg>
<Code>429001</Code><CodeAddr>湖北省省直辖行政单位随州市</CodeAddr><CodeCoor>113.376433;31.69214301</CodeCoor><CodeReg>湖北省,随州市,null,null</CodeReg>
<Code>422821</Code><CodeAddr>湖北省施土家族苗族自治州恩施县</CodeAddr><CodeCoor>109.483279;30.27470301</CodeCoor><CodeReg>湖北省,恩施土家族苗族自治州,null,null</CodeReg>
<Code>422891</Code><CodeAddr>湖北省恩施土家族苗族自治州恩施州州直</CodeAddr><CodeCoor>109.483279;30.27470301</CodeCoor><CodeReg>湖北省,恩施土家族苗族自治州,null,null</CodeReg>
<Code>422429</Code><CodeAddr>湖北省荆州地区潜江县</CodeAddr><scoor>112.893549;30.40488</scoor><sreg>湖北省,null,潜江市,null</sreg>
<Code>422432</Code><CodeAddr>湖北省荆州地区京山县</CodeAddr><scoor>113.11338;31.02053499</scoor><sreg>湖北省,荆门市,京山县,null</sreg>
<Code>422404</Code><CodeAddr>湖北省荆州地区天门市</CodeAddr><scoor>113.16003;30.66564399</scoor><sreg>湖北省,null,天门市,null</sreg>
<Code>422400</Code><CodeAddr>湖北省荆州地区荆州地区</CodeAddr><CodeCoor>112.233871;30.33710301</CodeCoor><CodeReg>湖北省,荆州市,null,null</CodeReg>
<Code>422401</Code><CodeAddr>湖北省荆州地区仙桃市</CodeAddr><scoor>113.448643;30.36495399</scoor><sreg>湖北省,null,仙桃市,null</sreg>
<Code>420521</Code><CodeAddr>湖北省宜昌市宜昌县</CodeAddr><scoor>111.320583;30.771237</scoor><sreg>湖北省,宜昌市,夷陵区,null</sreg>
<Code>422727</Code><CodeAddr>湖北省宜昌地区秭归县</CodeAddr><CodeCoor>110.972334;30.828294</CodeCoor><CodeReg>湖北省,宜昌市,秭归县,null</CodeReg>
<Code>422728</Code><CodeAddr>湖北省宜昌地区长阳土家族自治县</CodeAddr><CodeCoor>111.1934;30.46938</CodeCoor><CodeReg>湖北省,宜昌市,长阳土家族自治县,null</CodeReg>
<Code>422729</Code><CodeAddr>湖北省宜昌地区五峰土家族自治县</CodeAddr><CodeCoor>110.669628;30.202542</CodeCoor><CodeReg>湖北省,宜昌市,五峰土家族自治县,null</CodeReg>
<Code>422723</Code><CodeAddr>湖北省宜昌地区枝江县</CodeAddr><CodeCoor>111.7545943;30.42812175</CodeCoor><CodeReg>湖北省,宜昌市,枝江市,null</CodeReg>
<Code>422724</Code><CodeAddr>湖北省宜昌地区当阳县</CodeAddr><CodeCoor>111.782588;30.82368999</CodeCoor><CodeReg>湖北省,宜昌市,当阳市,null</CodeReg>
<Code>422725</Code><CodeAddr>湖北省宜昌地区远安县</CodeAddr><CodeCoor>111.634629;31.06336401</CodeCoor><CodeReg>湖北省,宜昌市,远安县,null</CodeReg>
<Code>422726</Code><CodeAddr>湖北省宜昌地区兴山县</CodeAddr><CodeCoor>110.741629;31.35034599</CodeCoor><CodeReg>湖北省,宜昌市,兴山县,null</CodeReg>
<Code>422722</Code><CodeAddr>湖北省宜昌地区宜都县</CodeAddr><CodeCoor>111.443998;30.38086899</CodeCoor><CodeReg>湖北省,宜昌市,宜都市,null</CodeReg>
<Code>422701</Code><CodeAddr>湖北省宜昌地区枝城市</CodeAddr><CodeCoor>111.509863;30.292176</CodeCoor><CodeReg>湖北省,宜昌市,宜都市,null</CodeReg>
<Code>422702</Code><CodeAddr>湖北省宜昌地区当阳市</CodeAddr><CodeCoor>111.782588;30.82368999</CodeCoor><CodeReg>湖北省,宜昌市,当阳市,null</CodeReg>
<Code>422228</Code><CodeAddr>湖北省孝感地区汉川县</CodeAddr><CodeCoor>113.833341;30.66366801</CodeCoor><CodeReg>湖北省,孝感市,汉川市,null</CodeReg>
<Code>422226</Code><CodeAddr>湖北省孝感地区云梦县</CodeAddr><CodeCoor>113.747485;31.02315201</CodeCoor><CodeReg>湖北省,孝感市,云梦县,null</CodeReg>
<Code>422227</Code><CodeAddr>湖北省孝感地区应城县</CodeAddr><CodeCoor>113.56718;30.93072399</CodeCoor><CodeReg>湖北省,孝感市,应城市,null</CodeReg>
<Code>422224</Code><CodeAddr>湖北省孝感地区应山县</CodeAddr><CodeCoor>113.934684;30.935715</CodeCoor><CodeReg>湖北省,随州市,广水市,null</CodeReg>
<Code>422225</Code><CodeAddr>湖北省孝感地区安陆县</CodeAddr><CodeCoor>113.683332;31.25793501</CodeCoor><CodeReg>湖北省,孝感市,安陆市,null</CodeReg>
<Code>421302</Code><CodeAddr>湖北省随州市曾都区</CodeAddr><CodeCoor>113.365093;31.71801201</CodeCoor><CodeReg>湖北省,随州市,曾都区,null</CodeReg>
<Code>422302</Code><CodeAddr>湖北省咸宁地区赤壁市</CodeAddr><CodeCoor>113.895017;29.72739099</CodeCoor><CodeReg>湖北省,咸宁市,赤壁市,null</CodeReg>
<Code>422322</Code><CodeAddr>湖北省咸宁地区嘉鱼县</CodeAddr><CodeCoor>113.933987;29.97344199</CodeCoor><CodeReg>湖北省,咸宁市,嘉鱼县,null</CodeReg>
<Code>422324</Code><CodeAddr>湖北省咸宁地区通城县</CodeAddr><CodeCoor>113.811348;29.24804901</CodeCoor><CodeReg>湖北省,咸宁市,通城县,null</CodeReg>
<Code>422323</Code><CodeAddr>湖北省咸宁地区蒲圻县</CodeAddr><CodeCoor>113.880785;29.663857</CodeCoor><CodeReg>湖北省,咸宁市,赤壁市,蒲圻</CodeReg>
<Code>422326</Code><CodeAddr>湖北省咸宁地区通山县</CodeAddr><CodeCoor>114.489091;29.60463399</CodeCoor><CodeReg>湖北省,咸宁市,通山县,null</CodeReg>
<Code>422325</Code><CodeAddr>湖北省咸宁地区崇阳县</CodeAddr><CodeCoor>114.034203;29.558052</CodeCoor><CodeReg>湖北省,咸宁市,崇阳县,null</CodeReg>
<Code>420621</Code><CodeAddr>湖北省襄樊市襄阳县</CodeAddr><CodeCoor>111.81113;32.148397</CodeCoor><CodeReg>湖北省,襄樊市,樊城区,null</CodeReg>
<Code>420620</Code><CodeAddr>湖北省襄樊市老河口市</CodeAddr><CodeCoor>111.669156;32.38889901</CodeCoor><CodeReg>湖北省,襄樊市,老河口市,null</CodeReg>
<Code>420623</Code><CodeAddr>湖北省襄樊市宜城县</CodeAddr><CodeCoor>112.251889;31.721838</CodeCoor><CodeReg>湖北省,襄樊市,宜城市,null</CodeReg>
<Code>420622</Code><CodeAddr>湖北省襄樊市枣阳县</CodeAddr><CodeCoor>112.766006;32.13088401</CodeCoor><CodeReg>湖北省,襄樊市,枣阳市,null</CodeReg>
<Code>420221</Code><CodeAddr>湖北省黄石市大冶县</CodeAddr><CodeCoor>114.974852;30.09809199</CodeCoor><CodeReg>湖北省,黄石市,大冶市,null</CodeReg>
<Code>420604</Code><CodeAddr>湖北省襄樊市高新区</CodeAddr><CodeCoor>112.141126;32.053402</CodeCoor><CodeReg>湖北省,襄樊市,樊城区,null</CodeReg>
<Code>422601</Code><CodeAddr>湖北省郧阳地区丹江口市</CodeAddr><CodeCoor>111.507067;32.54251101</CodeCoor><CodeReg>湖北省,十堰市,丹江口市,null</CodeReg>
<Code>422127</Code><CodeAddr>湖北省黄冈地区浠水县</CodeAddr><CodeCoor>115.260108;30.45436599</CodeCoor><CodeReg>湖北省,黄冈市,浠水县,null</CodeReg>
<Code>422128</Code><CodeAddr>湖北省黄冈地区蕲春县</CodeAddr><CodeCoor>115.430458;30.228465</CodeCoor><CodeReg>湖北省,黄冈市,蕲春县,null</CodeReg>
<Code>422125</Code><CodeAddr>湖北省黄冈地区罗田县</CodeAddr><CodeCoor>115.394286;30.78485799</CodeCoor><CodeReg>湖北省,黄冈市,罗田县,null</CodeReg>
<Code>422126</Code><CodeAddr>湖北省黄冈地区英山县</CodeAddr><CodeCoor>115.676058;30.73745001</CodeCoor><CodeReg>湖北省,黄冈市,英山县,null</CodeReg>
<Code>422131</Code><CodeAddr>湖北省黄冈地区鄂城县</CodeAddr><CodeCoor>114.890013;30.393609</CodeCoor><CodeReg>湖北省，鄂州市,null，null</CodeReg>
<Code>422130</Code><CodeAddr>湖北省黄冈地区黄梅县</CodeAddr><CodeCoor>115.939212;30.07318101</CodeCoor><CodeReg>湖北省,黄冈市,黄梅县,null</CodeReg>
<Code>422623</Code><CodeAddr>湖北省郧阳地区郧西县</CodeAddr><CodeCoor>110.420718;32.99489499</CodeCoor><CodeReg>湖北省,十堰市,郧西县,null</CodeReg>
<Code>422622</Code><CodeAddr>湖北省郧阳地区郧县</CodeAddr><CodeCoor>110.809459;32.837148</CodeCoor><CodeReg>湖北省,十堰市,郧县,null</CodeReg>
<Code>422621</Code><CodeAddr>湖北省郧阳地区均县</CodeAddr><CodeCoor>111.507067;32.54251101</CodeCoor><CodeReg>湖北省,十堰市,丹江口市,均县镇</CodeReg>
<Code>422627</Code><CodeAddr>湖北省郧阳地区神农架林区</CodeAddr><CodeCoor>110.773714;32.713464</CodeCoor><CodeReg>湖北省,null,神农架林区,null</CodeReg>
<Code>422626</Code><CodeAddr>湖北省郧阳地区房县</CodeAddr><CodeCoor>110.735929;32.05766001</CodeCoor><CodeReg>湖北省,十堰市,房县,null</CodeReg>
<Code>422625</Code><CodeAddr>湖北省郧阳地区竹溪县</CodeAddr><CodeCoor>109.710357;32.32043403</CodeCoor><CodeReg>湖北省,十堰市,竹溪县,null</CodeReg>
<Code>422624</Code><CodeAddr>湖北省郧阳地区竹山县</CodeAddr><CodeCoor>110.22382;32.226741</CodeCoor><CodeReg>湖北省,十堰市,竹山县,null</CodeReg>
<Code>422122</Code><CodeAddr>湖北省黄冈地区新洲县</CodeAddr><CodeCoor>115.091095;30.348347</CodeCoor><CodeReg>湖北省,武汉市,新洲区,null</CodeReg>
<Code>422124</Code><CodeAddr>湖北省黄冈地区麻城县</CodeAddr><CodeCoor>115.0044595;31.17345033</CodeCoor><CodeReg>湖北省,黄冈市,麻城市,null</CodeReg>
<Code>422123</Code><CodeAddr>湖北省黄冈地区红安县</CodeAddr><CodeCoor>114.613052;31.290348</CodeCoor><CodeReg>湖北省,黄冈市,红安县,null</CodeReg>
<Code>422103</Code><CodeAddr>湖北省黄冈地区黄州市</CodeAddr><CodeCoor>114.87503;30.43704699</CodeCoor><CodeReg>湖北省,黄冈市,黄州区,null</CodeReg>
<Code>421004</Code><CodeAddr>湖北省荆州市荆州开发区</CodeAddr><CodeCoor>112.283485;30.315596</CodeCoor><CodeReg>湖北省,荆州市,沙市区,null</CodeReg>
<Code>420305</Code><CodeAddr>湖北省十堰市武当山</CodeAddr><CodeCoor>111.507067;32.54251101</CodeCoor><CodeReg>湖北省,十堰市,丹江口市,null</CodeReg>
<Code>422203</Code><CodeAddr>湖北省孝感地区安陆市</CodeAddr><CodeCoor>113.683332;31.25793501</CodeCoor><CodeReg>湖北省,孝感市,安陆市,null</CodeReg>
<Code>422202</Code><CodeAddr>湖北省孝感地区应城市</CodeAddr><CodeCoor>113.56718;30.93072399</CodeCoor><CodeReg>湖北省,孝感市,应城市,null</CodeReg>
<Code>422223</Code><CodeAddr>湖北省孝感地区大悟县</CodeAddr><CodeCoor>114.120804;31.56273801</CodeCoor><CodeReg>湖北省,孝感市,大悟县,null</CodeReg>
<Code>420321</Code><CodeAddr>湖北省十堰市郧县</CodeAddr><CodeCoor>110.806641;32.83682601</CodeCoor><CodeReg>湖北省,十堰市,郧县,null</CodeReg>
<Code>420985</Code><CodeAddr>湖北省孝感市双峰山旅游度假区</CodeAddr><CodeCoor>114.18687;31.17103</CodeCoor><CodeReg>湖北省,孝感市,孝昌县,双峰山旅游渡假区</CodeReg>
<Code>422921</Code><CodeAddr>湖北省省直辖行政单位神农架林区</CodeAddr><CodeCoor>110.670472;31.74677901</CodeCoor><CodeReg>湖北省,null,神农架林区,null</CodeReg>
<Code>421129</Code><CodeAddr>湖北省黄冈市龙感湖管理区</CodeAddr><CodeCoor>115.998647;29.876309</CodeCoor><CodeReg>湖北省,黄冈市,黄梅县,null</CodeReg>
<Code>429022</Code><CodeAddr>湖北省江汉油田</CodeAddr><CodeCoor>112.688806;30.450608</CodeCoor><CodeReg>湖北省,null,潜江市,null</CodeReg>
<Code>422523</Code><CodeAddr>湖北省随州地区省随县</CodeAddr><CodeCoor>113.299528;31.853833</CodeCoor><CodeReg>湖北省,随州市,曾都区,null</CodeReg>
<Code>422102</Code><CodeAddr>湖北省黄冈地区武穴市</CodeAddr><CodeCoor>115.556206;29.84678799</CodeCoor><CodeReg>湖北省,黄冈市,武穴市,null</CodeReg>
<Code>422101</Code><CodeAddr>湖北省黄冈地区麻城市</CodeAddr><CodeCoor>115.0044595;31.17345033</CodeCoor><CodeReg>湖北省,黄冈市,麻城市,null</CodeReg>
<Code>420924</Code><CodeAddr>湖北省孝感市汉川县</CodeAddr><CodeCoor>113.833341;30.66366801</CodeCoor><CodeReg>湖北省,孝感市,汉川市,null</CodeReg>
<Code>429002</Code><CodeAddr>湖北省省直辖行政单位老河口市</CodeAddr><CodeCoor>111.669156;32.38889901</CodeCoor><CodeReg>湖北省,襄樊市,老河口市,null</CodeReg>
<Code>429003</Code><CodeAddr>湖北省省直辖行政单位枣阳市</CodeAddr><CodeCoor>112.766006;32.13088401</CodeCoor><CodeReg>湖北省,襄樊市,枣阳市,null</CodeReg>
<Code>420400</Code><CodeAddr>湖北省沙市市沙市市</CodeAddr><CodeCoor>112.249742;30.31350399</CodeCoor><CodeReg>湖北省,荆州市,沙市区,null</CodeReg>
<Code>422824</Code><CodeAddr>湖北省施土家族苗族自治州利川县</CodeAddr><CodeCoor>108.931604;30.29390901</CodeCoor><CodeReg>湖北省,恩施土家族苗族自治州,利川市,null</CodeReg>
<Code>422423</Code><CodeAddr>湖北省荆州地区公安县</CodeAddr><CodeCoor>112.223827;30.06097899</CodeCoor><CodeReg>湖北省,荆州市,公安县,null</CodeReg>
<Code>422422</Code><CodeAddr>湖北省荆州地区松滋县</CodeAddr><CodeCoor>111.7618654;30.17176194</CodeCoor><CodeReg>湖北省,荆州市,松滋市,null</CodeReg>
<Code>422425</Code><CodeAddr>湖北省荆州地区监利县</CodeAddr><CodeCoor>112.892043;29.814261</CodeCoor><CodeReg>湖北省,荆州市,监利县,null</CodeReg>
<Code>422424</Code><CodeAddr>湖北省荆州地区石首县</CodeAddr><CodeCoor>112.419593;29.723202</CodeCoor><CodeReg>湖北省,荆州市,石首市,null</CodeReg>
<Code>422427</Code><CodeAddr>湖北省荆州地区沔阳县</CodeAddr><CodeCoor>113.419937;30.375783</CodeCoor><CodeReg>湖北省,null,仙桃市,null</CodeReg>
<Code>422426</Code><CodeAddr>湖北省荆州地区洪湖县</CodeAddr><CodeCoor>113.460444;29.807757</CodeCoor><CodeReg>湖北省,荆州市,洪湖市,null</CodeReg>
<Code>422428</Code><CodeAddr>湖北省荆州地区天门县</CodeAddr><CodeCoor>113.16003;30.66564399</CodeCoor><CodeReg>湖北省,null,天门市,null</CodeReg>
<Code>421183</Code><CodeAddr>湖北省黄冈市经济技术开发区</CodeAddr><CodeCoor>114.879493;30.435383</CodeCoor><CodeReg>湖北省,黄冈市,黄州区,null</CodeReg>
<Code>422430</Code><CodeAddr>湖北省荆州地区荆门县</CodeAddr><CodeCoor>112.19369;31.03758501</CodeCoor><CodeReg>湖北省,荆门市,null,null</CodeReg>
<Code>422431</Code><CodeAddr>湖北省荆州地区钟祥县</CodeAddr><CodeCoor>112.582609;31.170333</CodeCoor><CodeReg>湖北省,荆门市,钟祥市,null</CodeReg>
<Code>422406</Code><CodeAddr>湖北省荆州地区钟祥市</CodeAddr><CodeCoor>112.582609;31.170333</CodeCoor><CodeReg>湖北省,荆门市,钟祥市,null</CodeReg>
<Code>422402</Code><CodeAddr>湖北省荆州地区石首市</CodeAddr><CodeCoor>112.419593;29.723202</CodeCoor><CodeReg>湖北省,荆州市,石首市,null</CodeReg>
<Code>422403</Code><CodeAddr>湖北省荆州地区洪湖市</CodeAddr><CodeCoor>113.460444;29.807757</CodeCoor><CodeReg>湖北省,荆州市,洪湖市,null</CodeReg>
<Code>422421</Code><CodeAddr>湖北省荆州地区江陵县</CodeAddr><CodeCoor>112.418832;30.044214</CodeCoor><CodeReg>湖北省,荆州市,江陵县,null</CodeReg>
<Code>420803</Code><CodeAddr>湖北省荆门市荆门屈家岭管理区</CodeAddr><CodeCoor>112.869634;30.832987</CodeCoor><CodeReg>湖北省,荆门市,京山县,null</CodeReg>
<Code>420108</Code><CodeAddr>湖北省武汉市武汉市经济技术开发区</CodeAddr><CodeCoor>114.02369;30.58442001</CodeCoor><CodeReg>湖北省,武汉市,蔡甸区,null</CodeReg>
<Code>420109</Code><CodeAddr>湖北省武汉市武汉市东湖新技术开发区</CodeAddr><CodeCoor>114.404219;30.479957</CodeCoor><CodeReg>湖北省,武汉市,洪山区,null</CodeReg>
<Code>420122</Code><CodeAddr>湖北省武汉市武昌县</CodeAddr><CodeCoor>114.310575;30.55625601</CodeCoor><CodeReg>湖北省,武汉市,武昌区,null</CodeReg>
<Code>420121</Code><CodeAddr>湖北省武汉市汉阳县</CodeAddr><CodeCoor>114.269491;30.55160898</CodeCoor><CodeReg>湖北省,武汉市,汉阳区,null</CodeReg>
<Code>420124</Code><CodeAddr>湖北省武汉市新洲县</CodeAddr><CodeCoor>114.795947;30.84377802</CodeCoor><CodeReg>湖北省,武汉市,新洲区,null</CodeReg>
<Code>420123</Code><CodeAddr>湖北省武汉市黄陂县</CodeAddr><CodeCoor>114.370588;30.88335798</CodeCoor><CodeReg>湖北省,武汉市,黄陂区,null</CodeReg>
<Code>420523</Code><CodeAddr>湖北省宜昌市枝江县</CodeAddr><CodeCoor>111.7545943;30.42812175</CodeCoor><CodeReg>湖北省,宜昌市,枝江市,null</CodeReg>
<Code>432600</Code><CodeAddr>湖南省邵阳地区邵阳地区</CodeAddr><CodeCoor>111.462104;27.24222099</CodeCoor><CodeReg>湖南省,邵阳市,null,null</CodeReg>
<Code>432201</Code><CodeAddr>湖南省岳阳地区岳阳市</CodeAddr><CodeCoor>113.122722;29.35971501</CodeCoor><CodeReg>湖南省,岳阳市,null,null</CodeReg>
<Code>430404</Code><CodeAddr>湖南省衡阳市城北区</CodeAddr><scoor>112.605276;26.90577399</scoor><sreg>湖南省,衡阳市,石鼓区,null</sreg>
<Code>430402</Code><CodeAddr>湖南省衡阳市江东区</CodeAddr><scoor>112.614882;26.89815</scoor><sreg>湖南省,衡阳市,珠晖区,null</sreg>
<Code>430411</Code><CodeAddr>湖南省衡阳市郊区</CodeAddr><CodeCoor>112.56657;26.89682499</CodeCoor><CodeReg>湖南省,衡阳市,null,null</CodeReg>
<Code>432700</Code><CodeAddr>湖南省衡阳地区衡阳地区</CodeAddr><CodeCoor>112.56657;26.89682499</CodeCoor><CodeReg>湖南省,衡阳市,null,null</CodeReg>
